0,1,2,3,4,5,6
218,"PENTIUM 4  2,80 GHZ",P4M800CE-8237,80 GB - MECANICO,1 Gb,M,WINDOWS 7 - 32 BIT
219,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,WINDOWS 10 - LITE
220,"2 QUAD  2,33 GHZ",P5KPL-CM,300 GB - MECANICO,4 Gb,M,WINDOWS 10 - 64 BIT
221,"I5 - 2,90 GHZ",prime H410M-E,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - 64 BIT
222,"I3 - 3,60 GHZ",H310CM-HDV,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - 64 BIT
223,"2 DUO  3,00 GHZ",P5KPL-CM,300 GB - MECANICO,2 Gb,M,WINDOWS 10 - LITE
224,"I3 - 3,60 GHZ",B85M-D3H,500 GB - MECANICO,4 Gb,B,WINDOWS 10 - LITE
225,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,WINDOWS 10 - LITE
226,"PENTIUM 4  3,00 GHZ",P4M800CE-8237,110 GB - MECANICO,2 Gb,M,WINDOWS 10 - LITE
227,"I3 - 3,10 GHZ",H61M-S1,500 GB - MECANICO,2 Gb,B,WINDOWS 10 - LITE
228,"I3 - 3,60 GHZ",H310CM-HDV,300 GB - MECANICO,4 Gb,B,WINDOWS 10 - LITE
229,"I3 - 3,40 GHZ",H81H3-M4,1 TB - MECANICO,4 Gb,B,WINDOWS 7 - 64 BIT
230,"I3 -  2,93 GHZ",dh55tc,300 GB - MECANICO,4 Gb,B,WINDOWS 10 - 64 BIT
232,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,WINDOWS 10 - 64 BIT
233,"I5 - 3,20 GHZ",H81M-H,300 GB - MECANICO,4 Gb,B,WINDOWS 8.1 - 64 BIT
234,"2 QUAD  2,33 GHZ",G41MT-S2,120GB - MECANICO,2 Gb,M,WINDOWS 10 - LITE
235,"I5 - 3,00 GHZ",H110M-H-CF,320 GB - MECANICO,4 Gb,B,WINDOWS 10 - 64 BIT
237,"I3 -  2,93 GHZ",dh55tc,240 GB - SOLIDO,2 Gb,B,WINDOWS 10 - LITE
238,"PENTIUM 4  3,00 GHZ",H81M-H,500 GB - MECANICO,4 Gb,M,S/VALOR
239,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,S/VALOR
240,"I3 - 3,40 GHZ",H81H3-M4,1 TB - MECANICO,4 Gb,B,S/VALOR
241,"2 QUAD  2,33 GHZ",P5KPL-CM,320 GB - MECANICO,2 Gb,M,S/VALOR
242,"2 QUAD  2,33 GHZ",P5KPL-CM,320 GB - MECANICO,2 Gb,M,S/VALOR
243,"2 QUAD  2,33 GHZ",P5KPL-CM,320 GB - MECANICO,2 Gb,M,S/VALOR
244,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,S/VALOR
245,"2 QUAD  2,33 GHZ",P5KPL-CM,320 GB - MECANICO,2 Gb,M,S/VALOR
246,"I3 -  2,93 GHZ",dh55tc,320 GB - MECANICO,2 Gb,B,S/VALOR
247,"2 QUAD  2,33 GHZ",P5KPL-CM,1 TB - MECANICO,2 Gb,M,S/VALOR
248,"I3 -  2,93 GHZ",dh55tc,500 GB - MECANICO,4 Gb,M,S/VALOR
249,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,S/VALOR
250,"I3 -  2,93 GHZ",dh55tc,320 GB - MECANICO,2 Gb,B,S/VALOR
251,"2 DUO  3,00 GHZ",DG31PR,320 GB - MECANICO,1 Gb,M,S/VALOR
252,"I7 - 3,60 GHZ",H110M-H,1 TB - MECANICO,8 Gb,EX,WINDOWS 10 - 64 BIT
253,"I7 - 3,60 GHZ",H110M-H,1 TB - MECANICO,8 Gb,EX,WINDOWS 10 - 64 BIT
254,"PENTIUM DUAL 3,20 GHZ",OFR6W-H,150 GB - MECANICO,2 Gb,M,WINDOWS 10 - LITE
255,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,S/VALOR
256,"2 QUAD  2,33 GHZ",P5KPL-CM,320 GB - MECANICO,2 Gb,M,S/VALOR
257,"2 QUAD  2,33 GHZ",P5KPL-CM,320 GB - MECANICO,2 Gb,M,S/VALOR
258,"2 QUAD  2,33 GHZ",P5KPL-CM,320 GB - MECANICO,2 Gb,M,S/VALOR
259,"I7 - 3,60 GHZ",H110M-H,1 TB - MECANICO,8 Gb,EX,WINDOWS 10 - 64 BIT
260,"2 DUO  2,53 GHZ",DG31PR,300 GB - MECANICO,2 Gb,M,WINDOWS 10 - LITE
261,"2 QUAD  2,33 GHZ",P5KPL-CM,320 GB - MECANICO,2 Gb,M,S/VALOR
262,"I3 -  2,93 GHZ",dh55tc,320 GB - MECANICO,2 Gb,B,S/VALOR
263,"I3 -  2,93 GHZ",dh55tc,320 GB - MECANICO,2 Gb,B,S/VALOR
264,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,S/VALOR
265,"I3 -  2,93 GHZ",dh55tc,320 GB - MECANICO,2 Gb,B,S/VALOR
266,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,S/VALOR
267,"I3 -  2,93 GHZ",dh55tc,320 GB - MECANICO,2 Gb,B,S/VALOR
268,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,S/VALOR
269,"I3 -  2,93 GHZ",dh55tc,320 GB - MECANICO,2 Gb,B,S/VALOR
270,"I3 -  2,93 GHZ",dh55tc,320 GB - MECANICO,2 Gb,B,S/VALOR
271,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,WINDOWS 8.1 - 64 BIT
272,"I7 - 3,20 GHZ",H310M-H,320 GB - MECANICO,4 Gb,B,WINDOWS 10 - 64 BIT
274,"I5 - 3,00 GHZ",H110M-H,300 GB - MECANICO,4 Gb,B,WINDOWS 10 - 64 BIT
277,"I3 -  2,93 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,WINDOWS 8.1 - 64 BIT
278,"I5 - 3,00 GHZ",PRIME H110M-P,1 TB - MECANICO,8 Gb,EX,WINDOWS 10 - 64 BIT
279,"I5 - 3,00 GHZ",PRIME H110M-P,1 TB - MECANICO,8 Gb,EX,WINDOWS 8.1 - 64 BIT
280,"I7 - 3,60 GHZ",H110M-H,1 TB - MECANICO,8 Gb,EX,WINDOWS 10 - 64 BIT
281,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,S/VALOR
282,"I7 - 3,60 GHZ",H110M-PRO-VH-PLUS MSI,1 TB - MECANICO,4 Gb,B,WINDOWS 10 - 64 BIT
283,"I3 -  2,93 GHZ",dh55tc,320 GB - MECANICO,2 Gb,B,S/VALOR
284,"2 QUAD  2,33 GHZ",P5KPL-CM,1 TB - MECANICO,2 Gb,M,S/VALOR
285,"I7 - 3,60 GHZ",H110M-H,1 TB - MECANICO,4 Gb,B,WINDOWS 10 - 64 BIT
286,"I3  - 3,90 GHZ",H110M-H-CF,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - 64 BIT
288,"2 DUO  2,93 GHZ",G41M-ES2L,300 GB - MECANICO,2 Gb,M,WINDOWS 10 - LITE
289,"2 QUAD  2,33 GHZ",P5KPL-CM,300 GB - MECANICO,2 Gb,M,WINDOWS 10 - LITE
290,"I3 - 3,40 GHZ",H61M-S1,500 GB - MECANICO,4 Gb,B,WINDOWS 7 - 32 BIT
291,"I3 - 3,30 GHZ",H61M-S1,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - LITE
292,"I7 - 3,20 GHZ",H310M-H,300 GB - MECANICO,4 Gb,B,WINDOWS 10 - LITE
293,"I3 -  2,93 GHZ",dh55tc,300 GB - MECANICO,4 Gb,B,WINDOWS 10 - LITE
294,"I5 - 2,90 GHZ",H410M-E,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - 64 BIT
295,"I5 - 2,90 GHZ",H410M-E,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - 64 BIT
297,"I7 - 3,20 GHZ",H310M-H,1 TB - MECANICO,8 Gb,EX,WINDOWS 10 - 64 BIT
298,"I7 - 3,60 GHZ",H110M-H-CF,1 TB - MECANICO,8 Gb,EX,WINDOWS 10 - 64 BIT
299,"I5 - 2,90 GHZ",prime H410M-E,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - 64 BIT
300,"I5 - 2,90 GHZ",prime H410M-E,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - 64 BIT
301,I3 - 3.50 GHz,IPPSB-SDQ/H61,1 TB - MECANICO,4 Gb,B,WINDOWS 8.1 - 64 BIT
302,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,S/VALOR
303,"2 QUAD  2,33 GHZ",P5KPL-CM,320 GB - MECANICO,2 Gb,M,S/VALOR
304,"2 QUAD  2,33 GHZ",P5KPL-CM,500 GB - MECANICO,2 Gb,M,S/VALOR
305,"I3 -  2,93 GHZ",dh55tc,320 GB - MECANICO,2 Gb,B,S/VALOR
306,"I7 - 3,40 GHZ",B85M-D2V,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
307,"I7 - 3,40 GHZ",B85M-D2V,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
308,"I7 - 3,40 GHZ",B85M-D2V,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
309,"I5 - 3,00 GHZ",H110M-H-CF,1 TB - MECANICO,8 Gb,EX,WINDOWS 10 - 64 BIT
310,"I7 - 3,60 GHZ",H110M-H,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
311,"I7 - 3,60 GHZ",H110M-H,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
312,"I3 - 3,60 GHZ",B85M-D3H,500 GB - MECANICO,4 Gb,B,WINDOWS 7 - 64 BIT
313,"I7 - 3,60 GHZ",H110M-H-CF,1 TB - MECANICO,8 Gb,EX,WINDOWS 10 - 64 BIT
314,"I3 -  2,93 GHZ",dh55tc,300 GB - MECANICO,2 Gb,B,WINDOWS 10 - LITE
315,"2 DUO  3,00 GHZ",DQ43AP,320 GB - MECANICO,2 Gb,M,WINDOWS 10 - LITE
317,"I7 - 3,40 GHZ",B85M-D2V,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
320,"I7 - 3,60 GHZ",H110M-H-CF,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
323,"I7 - 3,60 GHZ",H110M-H,120 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
324,"I7 - 3,40 GHZ",B85M-D2V,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
325,AMD A4 4000 RADEON 3 GHZ,F2A68HM-H,320 GB - MECANICO,2 Gb,B,WINDOWS 7 - 64 BIT
326,"PENTIUM D  2,80 GHZ",P5L-MX,80 GB - MECANICO,2 Gb,M,WINDOWS 7 - 32 BIT
327,"2 DUO  2,00 GHZ",P5KPL-AM SE,250 GB - MECANICO,1 Gb,M,WINDOWS 7 - 32 BIT
328,"PENTIUM D  2,80 GHZ",P5PE-VM,80 GB - MECANICO,1 Gb,M,WINDOWS 7 - 32 BIT
329,"Intel G645 - 2,90 GHZ",H61M-S1,500 GB - MECANICO,4 Gb,B,WINDOWS 7 - 32 BIT
331,"I3 - 3,60 GHZ",h310 pro-vdh plus,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - 64 BIT
332,"I5 - 3,00 GHZ",H110M-H,1 TB - MECANICO,8 Gb,EX,WINDOWS 8.1 - 64 BIT
333,"I3 - 2,10 GHZ",W240HU/W250HUQ,500 GB - MECANICO,4 Gb,B,WINDOWS 10 - 64 BIT
334,"I5 - 1,00 GHZ",868C,240 GB - SOLIDO,4 Gb,B,WINDOWS 11 Home
335,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
336,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
337,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
338,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
339,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
340,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
341,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
342,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
343,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
344,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
345,"2 QUAD  2,66 GHZ",DG41TY,120GB - MECANICO,1 Gb,M,WINDOWS 10 - LITE
348,"I5 - 3,00 GHZ",P8H61-M LX3 R20,700 GB - MECANICO,4 Gb,B,WINDOWS 10 - 64 BIT
349,"2 DUO  2,00 GHZ",P5GC-MX,320 GB - MECANICO,2 Gb,M,WINDOWS 10 - 64 BIT
350,"2 DUO  3,00 GHZ",DG31PR,300 GB - MECANICO,2 Gb,M,WINDOWS 10 - 64 BIT
351,"I3 - 2,80 GHZ",dh55tc,500 GB - MECANICO,2 Gb,B,WINDOWS 10 - 64 BIT
352,"I3 -  2,93 GHZ",dh55tc,500 GB - MECANICO,2 Gb,B,WINDOWS 10 - 64 BIT
353,"I5 - 2,90 GHZ",Prime B460M-A,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
354,"I5 - 2,90 GHZ",Prime B460M-A,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
355,"I5 - 2,90 GHZ",Prime B460M-A,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
356,"I5 - 2,90 GHZ",Prime B460M-A,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
358,"I5 - 2,90 GHZ",Prime B460M-A,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
359,"I3 - 3,60 GHZ",h310 pro-vdh plus,240 GB - SOLIDO,4 Gb,EX,WINDOWS 10 - 64 BIT
360,"I5 - 2,90 GHZ",Prime B460M-A,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
361,"I7 - 2,90 GHZ",H510M-A PRO,450 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
362,"I5 - 2,90 GHZ",Prime B460M-A,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
363,"I5 - 2,90 GHZ",Prime B460M-A,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
364,"I5 - 2,90 GHZ",Prime B460M-A,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
365,"I3  - 3,90 GHZ",H110M-H,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - 64 BIT
366,"I3 - 3,70 GHZ",H81M-H,500 GB - MECANICO,4 Gb,B,WINDOWS 10 - 64 BIT
367,"I7 - 3,40 GHZ",B85M-D2V,240 GB - SOLIDO,8 Gb,EX,WINDOWS 10 - 64 BIT
372,"I3 -  2,93 GHZ",dh55tc,240 GB - SOLIDO,2 Gb,B,WINDOWS 10 - 64 BIT
392,"I7 - 2,90 GHZ",H510M-A PRO,240 GB - SOLIDO,8 Gb,EX,S/VALOR
393,"I3 -  2,93 GHZ",dh55tc,240 GB - SOLIDO,2 Gb,R,WINDOWS 10 - 64 BIT
407,"I3 -  2,93 GHZ",dh55tc,240 GB - SOLIDO,4 Gb,B,WINDOWS 10 - 64 BIT
416,Ryzen 5 5600G 3901 MHZ,PRIME A320M-K,240 GB - SOLIDO,16 Gb,EX,WINDOWS 10 - 64 BIT
